,Survived,PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male
0,0,1,3,22.0,1,0,7.25,False,True
1,1,2,1,38.0,1,0,71.2833,True,False
2,1,3,3,26.0,0,0,7.925,True,False
3,1,4,1,35.0,1,0,53.1,True,False
4,0,5,3,35.0,0,0,8.05,False,True
5,0,6,3,29.69911764705882,0,0,8.4583,False,True
6,0,7,1,54.0,0,0,51.8625,False,True
7,0,8,3,2.0,3,1,21.075,False,True
8,1,9,3,27.0,0,2,11.1333,True,False
9,1,10,2,14.0,1,0,30.0708,True,False
10,1,11,3,4.0,1,1,16.7,True,False
11,1,12,1,58.0,0,0,26.55,True,False
12,0,13,3,20.0,0,0,8.05,False,True
13,0,14,3,39.0,1,5,31.275,False,True
14,0,15,3,14.0,0,0,7.8542,True,False
15,1,16,2,55.0,0,0,16.0,True,False
16,0,17,3,2.0,4,1,29.125,False,True
17,1,18,2,29.69911764705882,0,0,13.0,False,True
18,0,19,3,31.0,1,0,18.0,True,False
19,1,20,3,29.69911764705882,0,0,7.225,True,False
20,0,21,2,35.0,0,0,26.0,False,True
21,1,22,2,34.0,0,0,13.0,False,True
22,1,23,3,15.0,0,0,8.0292,True,False
23,1,24,1,28.0,0,0,35.5,False,True
24,0,25,3,8.0,3,1,21.075,True,False
25,1,26,3,38.0,1,5,31.3875,True,False
26,0,27,3,29.69911764705882,0,0,7.225,False,True
27,0,28,1,19.0,3,2,263.0,False,True
28,1,29,3,29.69911764705882,0,0,7.8792,True,False
29,0,30,3,29.69911764705882,0,0,7.8958,False,True
30,0,31,1,40.0,0,0,27.7208,False,True
31,1,32,1,29.69911764705882,1,0,146.5208,True,False
32,1,33,3,29.69911764705882,0,0,7.75,True,False
33,0,34,2,66.0,0,0,10.5,False,True
34,0,35,1,28.0,1,0,82.1708,False,True
35,0,36,1,42.0,1,0,52.0,False,True
36,1,37,3,29.69911764705882,0,0,7.2292,False,True
37,0,38,3,21.0,0,0,8.05,False,True
38,0,39,3,18.0,2,0,18.0,True,False
39,1,40,3,14.0,1,0,11.2417,True,False
40,0,41,3,40.0,1,0,9.475,True,False
41,0,42,2,27.0,1,0,21.0,True,False
42,0,43,3,29.69911764705882,0,0,7.8958,False,True
43,1,44,2,3.0,1,2,41.5792,True,False
44,1,45,3,19.0,0,0,7.8792,True,False
45,0,46,3,29.69911764705882,0,0,8.05,False,True
46,0,47,3,29.69911764705882,1,0,15.5,False,True
47,1,48,3,29.69911764705882,0,0,7.75,True,False
48,0,49,3,29.69911764705882,2,0,21.6792,False,True
49,0,50,3,18.0,1,0,17.8,True,False
50,0,51,3,7.0,4,1,39.6875,False,True
51,0,52,3,21.0,0,0,7.8,False,True
52,1,53,1,49.0,1,0,76.7292,True,False
